FrameNumber,PredictionString
348,bird 0.60 0.22 0.27 0.36 0.47 bird 0.34 0.36 0.39 0.49 0.57 bird 0.36 0.47 0.53 0.37 0.63 bird 0.50 0.29 0.31 0.52 0.62 bird 0.35 0.38 0.42 0.52 0.62 
349,bird 0.51 0.22 0.27 0.36 0.47 bird 0.34 0.36 0.39 0.48 0.57 bird 0.41 0.48 0.53 0.36 0.63 bird 0.49 0.29 0.31 0.52 0.61 bird 0.36 0.38 0.42 0.51 0.61 
350,bird 0.59 0.22 0.27 0.36 0.48 bird 0.36 0.48 0.53 0.37 0.63 bird 0.55 0.28 0.31 0.50 0.62 bird 0.48 0.38 0.41 0.50 0.62 
351,bird 0.60 0.22 0.27 0.36 0.47 bird 0.32 0.49 0.53 0.37 0.47 bird 0.32 0.48 0.53 0.37 0.63 bird 0.51 0.28 0.31 0.50 0.61 bird 0.49 0.38 0.41 0.51 0.62 
352,bird 0.58 0.22 0.27 0.36 0.47 bird 0.39 0.48 0.53 0.38 0.64 bird 0.48 0.28 0.32 0.49 0.62 bird 0.42 0.38 0.41 0.51 0.63 
353,bird 0.54 0.22 0.27 0.37 0.46 bird 0.35 0.36 0.39 0.48 0.56 bird 0.39 0.48 0.54 0.38 0.64 bird 0.42 0.28 0.32 0.50 0.61 
354,bird 0.47 0.22 0.27 0.37 0.47 bird 0.32 0.50 0.53 0.38 0.48 bird 0.39 0.36 0.39 0.48 0.56 bird 0.34 0.48 0.54 0.38 0.63 bird 0.45 0.28 0.32 0.51 0.60 
355,bird 0.43 0.22 0.29 0.37 0.52 bird 0.39 0.50 0.53 0.37 0.49 bird 0.32 0.36 0.39 0.47 0.56 bird 0.42 0.48 0.54 0.38 0.63 bird 0.36 0.28 0.32 0.50 0.60 
356,bird 0.39 0.22 0.27 0.37 0.47 bird 0.33 0.50 0.53 0.38 0.48 bird 0.31 0.27 0.31 0.47 0.55 bird 0.41 0.47 0.54 0.38 0.64 bird 0.42 0.28 0.31 0.51 0.59 bird 0.34 0.36 0.39 0.49 0.62 
357,bird 0.53 0.22 0.29 0.37 0.51 bird 0.32 0.51 0.53 0.38 0.48 bird 0.40 0.48 0.54 0.38 0.63 bird 0.46 0.28 0.31 0.52 0.60 bird 0.47 0.35 0.39 0.50 0.62 
358,bird 0.63 0.21 0.28 0.37 0.50 bird 0.30 0.27 0.30 0.47 0.55 bird 0.40 0.48 0.53 0.39 0.63 bird 0.33 0.28 0.31 0.52 0.60 bird 0.45 0.36 0.39 0.49 0.63 
359,bird 0.67 0.21 0.27 0.36 0.47 bird 0.37 0.48 0.54 0.39 0.63 bird 0.32 0.28 0.31 0.52 0.60 bird 0.49 0.36 0.39 0.49 0.63 
